--------------------------------------------------------------------------------
ASB™ Applanix SmartBase Processor [Jan 21 2015]
Copyright (c) 2006-2015 Applanix Corporation.  All rights reserved.
Date : 03/29/18    Time : 20:25:55
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
_ProcessingParams->mCutOffRad              : 0.130900 
VRS Processing Message: *RDA* OLVN     (1994: 106530)  GPS25     L2P     PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRLP     (1994: 107460)  GPS20     L2P     PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* OLVN     (1994: 107505)  GPS25     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* OLVN     (1994: 107745)  GPS25     L2P     PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994: 108900)  GLN03/+05 L1GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994: 108900)  GLN03/+05 L2GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994: 108900)  GLN03/+05 L2GLOP  PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994: 110010)  GPS25     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994: 110010)  GPS25     L2CM    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994: 110010)  GPS25     L2P     PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRFJ     (1994: 110790)  GPS19     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* OLVN     (1994: 111675)  GPS24     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* OLVN     (1994: 111690)  GPS24     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* OLVN     (1994: 111705)  GPS24     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* VITH     (1994: 111840)  GPS24     L2P     PHASE RESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* OLVN     (1994: 111855)  GPS24     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* OLVN     (1994: 111870)  GPS24     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* OLVN     (1994: 111885)  GPS24     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* VITH     (1994: 111990)  GPS24                   CARRIER_DRIFT POOR_SIGNAL_QUALITY
VRS Processing Message: *RDA* VITH     (1994: 112020)  GPS24                   CARRIER_DRIFT POOR_SIGNAL_QUALITY
VRS Processing Message: *RDA* VITH     (1994: 112050)  GPS24                   CARRIER_DRIFT POOR_SIGNAL_QUALITY
VRS Processing Message: *RDA* VITH     (1994: 112080)  GPS24                   CARRIER_DRIFT POOR_SIGNAL_QUALITY
VRS Processing Message: *RDA* OLVN     (1994: 112110)  GPS24     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* OLVN     (1994: 112110)  GPS24     L2P     PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* VITH     (1994: 112110)  GPS24                   CARRIER_DRIFT POOR_SIGNAL_QUALITY
VRS Processing Message: *RDA* VITH     (1994: 112140)  GPS24                   CARRIER_DRIFT POOR_SIGNAL_QUALITY
VRS Processing Message: *RDA* VITH     (1994: 112170)  GPS24                   CARRIER_DRIFT POOR_SIGNAL_QUALITY
VRS Processing Message: *RDA* VITH     (1994: 112200)  GPS24                   CARRIER_DRIFT POOR_SIGNAL_QUALITY
VRS Processing Message: *RDA* VITH     (1994: 112230)  GPS24                   CARRIER_DRIFT POOR_SIGNAL_QUALITY
VRS Processing Message: *RDA* VITH     (1994: 112260)  GPS24                   CARRIER_DRIFT POOR_SIGNAL_QUALITY
VRS Processing Message: *RDA* VITH     (1994: 112290)  GPS24                   CARRIER_DRIFT POOR_SIGNAL_QUALITY
VRS Processing Message: *RDA* VITH     (1994: 112320)  GPS24                   CARRIER_DRIFT POOR_SIGNAL_QUALITY
VRS Processing Message: *RDA* VITH     (1994: 112350)  GPS24                   CARRIER_DRIFT POOR_SIGNAL_QUALITY
VRS Processing Message: *RDA* PRFJ     (1994: 114660)  GLN01/+01 L2GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRFJ     (1994: 114660)  GLN01/+01 L2GLOP  PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRLP     (1994: 115050)  GPS21     L2P     PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRFJ     (1994: 115260)  GLN23/+03 L1GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRFJ     (1994: 115260)  GLN23/+03 L1GLOP  PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRLP     (1994: 115290)  GLN23/+03 L2GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRLP     (1994: 115290)  GLN23/+03 L2GLOP  PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRLP     (1994: 115590)  GLN13/-02 L1GLOCA PHASE BAD_VALUE_RANGE
VRS Processing Message: *RDA* PRFJ     (1994: 116760)  GLN24/+02 L2GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRFJ     (1994: 116760)  GLN24/+02 L2GLOP  PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994: 118890)  GLN24/+02 L2GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994: 118890)  GLN24/+02 L2GLOP  PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRLP     (1994: 119100)  GLN24/+02 L2GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRLP     (1994: 119100)  GLN24/+02 L2GLOP  PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRLP     (1994: 119130)  GLN24/+02 L1GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRLP     (1994: 119160)  GLN24/+02 L1GLOCA PHASE RESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRLP     (1994: 119670)  GLN24/+02 L2GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRLP     (1994: 119670)  GLN24/+02 L2GLOP  PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994: 119730)  GLN24/+02 L1GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994: 119820)  GLN24/+02 L2GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994: 119820)  GLN24/+02 L2GLOP  PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRLP     (1994: 120030)  GLN24/+02 L2GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRLP     (1994: 120030)  GLN24/+02 L2GLOP  PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* OLVN     (1994: 120150)  GPS12     L2P     PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994: 120240)  GLN24/+02 L2GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994: 120240)  GLN24/+02 L2GLOP  PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* OLVN     (1994: 120330)  GPS02     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* OLVN     (1994: 120330)  GPS02     L2P     PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* OLVN     (1994: 120345)  GPS02     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* OLVN     (1994: 120345)  GPS02     L2P     PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* OLVN     (1994: 120495)  GPS02     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* OLVN     (1994: 120525)  GPS02     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* OLVN     (1994: 120540)  GPS02     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* OLVN     (1994: 120570)  GPS02     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* OLVN     (1994: 120585)  GPS02     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* OLVN     (1994: 120600)  GPS02     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* ZSU4     (1994: 121020)  GPS12     L2P     PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994: 122550)  GPS13     L2P     PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* OLVN     (1994: 123015)  GPS25     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* OLVN     (1994: 123390)  GPS25     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* VITH     (1994: 123450)  GPS25     L2P     PHASE RESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRFJ     (1994: 123690)  GLN13/-02 L1GLOP  PHASE BAD_VALUE_RANGE
VRS Processing Message: *RDA* PRFJ     (1994: 123750)  GPS05     L2P     PHASE RESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRFJ     (1994: 123810)  GPS05     L2CM    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRFJ     (1994: 123810)  GPS05     L2P     PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* OLVN     (1994: 123855)  GPS25     L2P     PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRFJ     (1994: 124380)  GLN02/-04 L1GLOP  PHASE BAD_VALUE_RANGE
VRS Processing Message: *RDA* VITH     (1994: 124620)  GPS25                   CARRIER_DRIFT POOR_SIGNAL_QUALITY
VRS Processing Message: *RDA* VITH     (1994: 124650)  GPS25                   CARRIER_DRIFT POOR_SIGNAL_QUALITY
VRS Processing Message: *RDA* VITH     (1994: 124680)  GPS25                   CARRIER_DRIFT POOR_SIGNAL_QUALITY
VRS Processing Message: *RDA* VITH     (1994: 124710)  GPS25                   CARRIER_DRIFT POOR_SIGNAL_QUALITY
VRS Processing Message: *RDA* VITH     (1994: 124740)  GPS25                   CARRIER_DRIFT POOR_SIGNAL_QUALITY
VRS Processing Message: *RDA* VITH     (1994: 124770)  GPS25                   CARRIER_DRIFT POOR_SIGNAL_QUALITY
VRS Processing Message: *RDA* VITH     (1994: 124800)  GPS25                   CARRIER_DRIFT POOR_SIGNAL_QUALITY
VRS Processing Message: *RDA* VITH     (1994: 124830)  GPS25                   CARRIER_DRIFT POOR_SIGNAL_QUALITY
VRS Processing Message: *RDA* VITH     (1994: 124860)  GPS25                   CARRIER_DRIFT POOR_SIGNAL_QUALITY
VRS Processing Message: *RDA* VITH     (1994: 124890)  GPS25                   CARRIER_DRIFT POOR_SIGNAL_QUALITY
VRS Processing Message: *RDA* VITH     (1994: 124920)  GPS25                   CARRIER_DRIFT POOR_SIGNAL_QUALITY
VRS Processing Message: *RDA* OLVN     (1994: 124950)  GPS29     L2P     PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* VITH     (1994: 124950)  GPS25                   CARRIER_DRIFT POOR_SIGNAL_QUALITY
VRS Processing Message: *RDA* VITH     (1994: 124980)  GPS25                   CARRIER_DRIFT POOR_SIGNAL_QUALITY
VRS Processing Message: *RDA* PRFJ     (1994: 126990)  GPS14     L2P     PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994: 127560)  GLN02/-04 L1GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* VITH     (1994: 127590)  GPS14     L2P     PHASE RESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994: 127620)  GLN02/-04 L1GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994: 127620)  GLN02/-04 L2GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994: 127620)  GLN02/-04 L2GLOP  PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994: 127950)  GLN02/-04 L1GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* OLVN     (1994: 128340)  GPS14     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* OLVN     (1994: 128805)  GPS14     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* OLVN     (1994: 128895)  GPS14     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* OLVN     (1994: 128955)  GPS14     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRLP     (1994: 129600)  GLN14/-07 L1GLOCA PHASE BAD_VALUE_RANGE
VRS Processing Message: *RDA* OLVN     (1994: 129840)  GPS14     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* OLVN     (1994: 129855)  GPS14     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* OLVN     (1994: 129855)  GPS14     L2P     PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRLP     (1994: 129960)  GLN14/-07 L1GLOCA PHASE BAD_VALUE_RANGE
VRS Processing Message: *RDA* PRHL     (1994: 130200)  GLN05/+01 L1GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994: 130230)  GLN05/+01               CARRIER_DRIFT
VRS Processing Message: *RDA* PRHL     (1994: 130260)  GLN05/+01 L2GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994: 130260)  GLN05/+01 L2GLOP  PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994: 130290)  GLN05/+01 L1GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994: 130320)  GLN05/+01               CARRIER_DRIFT POOR_SIGNAL_QUALITY
VRS Processing Message: *RDA* PRHL     (1994: 130350)  GLN05/+01               CARRIER_DRIFT POOR_SIGNAL_QUALITY
VRS Processing Message: *RDA* PRHL     (1994: 130380)  GLN05/+01               CARRIER_DRIFT POOR_SIGNAL_QUALITY
VRS Processing Message: *RDA* PRLP     (1994: 130380)  GLN05/+01 L1GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994: 130410)  GLN05/+01 L1GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994: 130410)  GLN19/+03 L1GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994: 130410)  GLN19/+03 L2GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994: 130410)  GLN19/+03 L2GLOP  PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRLP     (1994: 130410)  GLN05/+01 L1GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRLP     (1994: 130440)  GLN05/+01               CARRIER_DRIFT
VRS Processing Message: *RDA* PRLP     (1994: 130470)  GLN05/+01 L2GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRLP     (1994: 130470)  GLN05/+01 L2GLOP  PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRLP     (1994: 130500)  GLN05/+01               CARRIER_DRIFT POOR_SIGNAL_QUALITY
VRS Processing Message: *RDA* PRLP     (1994: 130530)  GLN05/+01               CARRIER_DRIFT
VRS Processing Message: *RDA* PRLP     (1994: 130560)  GLN05/+01 L2GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRLP     (1994: 130560)  GLN05/+01 L2GLOP  PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994: 130770)  GLN19/+03 L2GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994: 130770)  GLN19/+03 L2GLOP  PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRLP     (1994: 130770)  GLN05/+01 L2GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRLP     (1994: 130770)  GLN05/+01 L2GLOP  PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRLP     (1994: 130800)  GLN05/+01 L1GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRFJ     (1994: 130800)  GLN13/-02 L2GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRFJ     (1994: 130800)  GLN13/-02 L2GLOP  PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994: 130890)  GLN14/-07 L2GLOP  PHASE BAD_VALUE_RANGE
VRS Processing Message: *RDA* PRFJ     (1994: 130950)  GLN13/-02 L2GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRFJ     (1994: 130950)  GLN13/-02 L2GLOP  PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRLP     (1994: 131100)  GLN05/+01 L2GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRLP     (1994: 131100)  GLN05/+01 L2GLOP  PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994: 131130)  GLN05/+01 L2GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRLP     (1994: 131280)  GLN05/+01 L2GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRLP     (1994: 131280)  GLN05/+01 L2GLOP  PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRLP     (1994: 131370)  GLN05/+01 L2GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRLP     (1994: 131370)  GLN05/+01 L2GLOP  PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRFJ     (1994: 131700)  GPS15     L2CM    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994: 133200)  GPS24     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994: 133200)  GPS24     L2CM    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* VITH     (1994: 133440)  GPS26                   CARRIER_DRIFT POOR_SIGNAL_QUALITY
VRS Processing Message: *RDA* VITH     (1994: 133470)  GPS26                   CARRIER_DRIFT POOR_SIGNAL_QUALITY
VRS Processing Message: *RDA* VITH     (1994: 133500)  GPS26                   CARRIER_DRIFT POOR_SIGNAL_QUALITY
VRS Processing Message: *RDA* VITH     (1994: 133530)  GPS26                   CARRIER_DRIFT POOR_SIGNAL_QUALITY
VRS Processing Message: *RDA* VITH     (1994: 133560)  GPS26                   CARRIER_DRIFT POOR_SIGNAL_QUALITY
VRS Processing Message: *RDA* VITH     (1994: 133590)  GPS26                   CARRIER_DRIFT POOR_SIGNAL_QUALITY
VRS Processing Message: *RDA* VITH     (1994: 133620)  GPS26                   CARRIER_DRIFT POOR_SIGNAL_QUALITY
VRS Processing Message: *RDA* VITH     (1994: 133650)  GPS26                   CARRIER_DRIFT POOR_SIGNAL_QUALITY
VRS Processing Message: *RDA* VITH     (1994: 133680)  GPS26                   CARRIER_DRIFT POOR_SIGNAL_QUALITY
VRS Processing Message: *RDA* VITH     (1994: 133710)  GPS26                   CARRIER_DRIFT POOR_SIGNAL_QUALITY
VRS Processing Message: *RDA* VITH     (1994: 133740)  GPS26                   CARRIER_DRIFT POOR_SIGNAL_QUALITY
VRS Processing Message: *RDA* VITH     (1994: 133770)  GPS26                   CARRIER_DRIFT POOR_SIGNAL_QUALITY
VRS Processing Message: *RDA* VITH     (1994: 133800)  GPS26                   CARRIER_DRIFT POOR_SIGNAL_QUALITY
VRS Processing Message: *RDA* OLVN     (1994: 133860)  GPS29     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* OLVN     (1994: 134100)  GPS29     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* OLVN     (1994: 134115)  GPS29     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* OLVN     (1994: 134130)  GPS29     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* OLVN     (1994: 134220)  GPS29     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* OLVN     (1994: 134235)  GPS29     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* VITH     (1994: 134550)  GPS29     L2P     PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRFJ     (1994: 134760)  GPS20     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* ZSU4     (1994: 134850)  GPS29     L2P     PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* VITH     (1994: 134940)  GPS20                   CARRIER_DRIFT POOR_SIGNAL_QUALITY
VRS Processing Message: *RDA* VITH     (1994: 134970)  GPS20     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* OLVN     (1994: 135285)  GPS21     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994: 137220)  GPS12     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994: 137220)  GPS12     L2CM    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994: 137400)  GPS12     L2P     PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* VITH     (1994: 137580)  GPS16     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* VITH     (1994: 137580)  GPS16     L2P     PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* VITH     (1994: 138120)  GPS16     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* VITH     (1994: 138120)  GPS16     L2P     PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRFJ     (1994: 138180)  GLN06/-04               NO_PREV_EPHEMERIS
VRS Processing Message: *RDA* VITH     (1994: 138990)  GPS22                   NO_PREV_EPHEMERIS
VRS Processing Message: *RDA* PRFJ     (1994: 140070)  GLN15/+00 L2GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRFJ     (1994: 140070)  GLN15/+00 L2GLOP  PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRFJ     (1994: 141600)  GLN15/+00 L2GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRFJ     (1994: 141600)  GLN15/+00 L2GLOP  PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRFJ     (1994: 141960)  GLN15/+00 L2GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRFJ     (1994: 141960)  GLN15/+00 L2GLOP  PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRFJ     (1994: 141990)  GLN15/+00 L2GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRFJ     (1994: 141990)  GLN15/+00 L2GLOP  PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994: 142080)  GLN18/-03 L1GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* VITH     (1994: 142080)  GPS03                   NO_PREV_EPHEMERIS
VRS Processing Message: *RDA* PRHL     (1994: 142110)  GLN18/-03 L1GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994: 142110)  GLN18/-03 L2GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994: 142110)  GLN18/-03 L2GLOP  PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994: 142260)  GLN15/+00 L2GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994: 142260)  GLN15/+00 L2GLOP  PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994: 142650)  GLN15/+00 L2GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994: 142650)  GLN15/+00 L2GLOP  PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* OLVN     (1994: 142710)  GPS27     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* OLVN     (1994: 142770)  GPS27     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* OLVN     (1994: 142785)  GPS27     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* OLVN     (1994: 142905)  GPS27     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* OLVN     (1994: 142920)  GPS27     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994: 143010)  GPS25     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994: 143040)  GPS25     L2CM    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* VITH     (1994: 143040)  GPS27     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* VITH     (1994: 143040)  GPS27     L2P     PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* PRHL     (1994: 144180)  GLN19/+03 L1GLOCA PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* OLVN     (1994: 145275)  GPS10     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* OLVN     (1994: 145290)  GPS10     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* OLVN     (1994: 145305)  GPS10     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* OLVN     (1994: 145320)  GPS10     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* OLVN     (1994: 145350)  GPS10     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* OLVN     (1994: 145365)  GPS10     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
VRS Processing Message: *RDA* OLVN     (1994: 145380)  GPS10     L1CA    PHASE UNRESOLVED_CYCLE_SLIP
